,,,,,,,,,,,,,Last Update:,Jul. 15. 2016
,Denon AVR control protocol,,,,,,,,,,,,,Ver.02
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Application terminal:  Ethernet/RS-232C,,,,,,,,,,,,,
,Model,,Terminal,,,Beacon No,,,,,,,,
,AVR-X1300W/S720W,,Ethernet,,,13.6.0,,,,,,,,
,AVR-X2300W/S920W,,"Ethernet/
RS-232C(X2300W NA only)",,,13.7.0,,,,,,,,
,AVR-X3300W,,Ethernet/RS-232C,,,13.8.0,,,,,,,,
,AVR-X4300H,,Ethernet/RS-232C,,,13.9.0,"As for command for Network-related operation (e.g. NS***), these models use CLI command.
For CLI command, please refer to ""HEOSCLIProtocolSpecification.pdf""",,,,,,,
,AVR-X6300H,,Ethernet/RS-232C,,,14.0.0,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Connector specification,,,,,,,,,,,,,
,Ⅰ. RS-232C,,,,,,,,,,,,,
,"Connector type:   DB-9pin female type, slave straight connection (DCE type) ",,,,,,,,,,,,,
,,,"( 1pin : GND , 2pin : TxD , 3pin : RxD , 5pin : Common(GND) , 4,6,7,8,9pin : NC ) ",,,,,,,,,,,
,Communication format: ,,,,,,,,,,,,,
,Synchronous system,,,,: Tone step synchronization ,,,,,,,,,
,Communication system,,,,: A half duplex,,,,,,,,,
,Communication speed ,,,,: 9600bps ,,,,,,,,,
,Character length,,,,: 8 bits ,,,,,,,,,
,Parity control ,,,,: None ,,,,,,,,,
,Start bit ,,,,: 1 bit ,,,,,,,,,
,Stop bit ,,,,: 1 bit ,,,,,,,,,
,Communication procedure,,,,: Non procedural ,,,,,,,,,
,Communication data length,,,,: 135 bytes (maximum) ,,,,,,,,,
,　,,,,,,,,,,,,,
, ,,,,,,,,,,,,,
,, ,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Ⅱ. Ethernet,,,,,,,,,,,,,
,Connector type   ：  RJ-45(10BASE-T/100BASE-TX),,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Communication format  ：,,,,,,,,,,,,,
,,Communication system ,,,,: A half duplex,,,,,,,,
,,Communication speed ,,,,: 10Mbps/100Mbps,,,,,,,,
,,Communication port,,,,: TCP port 23 (telnet) ,,,,,,,,
,,Communication data length,,,,: 135bytes (maximum),,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,NETWORK SETUP of AV Receiver,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,>Procedure of Network Setup mode.,,,,,,,,,,,,,
,"(1)Press SETUP button, then Menu appears on FL-display(and GUI)",,,,,,,,,,,,,
,(2)Select “Network > Settings > ” .,,,,,,,,,,,,,
